user_team,player1,player2,player3,player4,player5,player6,player7,player8,player9,player10,player11
ALK,vs,PSV,Contest:,Win,Rs.,300000.0,Entry,Fee,Rs.,73.0,Members:
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
007,M,S,D,(1),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit
007,M,S,D,(2),Cody,Gakpo,Vangelis,Pavlidis,Dani,De,Wit
007,M,S,D,(3),Ibrahim,Sangare,Ritsu,Doan,Cody,Gakpo,Dani
007,M,S,D,(4),Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Bruno
007,M,S,D,(5),Mario,Gotze,Phillipp,Mwene,Armando,Obispo,Bruno
007,M,S,D,(6),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno
007,M,S,D,(7),Ibrahim,Sangare,Phillipp,Mwene,Armando,Obispo,Bruno
007,M,S,D,(8),Phillipp,Mwene,Olivier,Boscagli,Armando,Obispo,Bruno
007,M,S,D,(9),Ritsu,Doan,Phillipp,Mwene,Armando,Obispo,Bruno
007,M,S,D,(10),Joey,Veerman,Phillipp,Mwene,Armando,Obispo,Bruno
007,M,S,D,(11),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno
10026MA,SUPER11,(1),Cody,Gakpo,Jesper,Karlsson,Bruno,Martins,Indi,Fredrik,Midtsjo
11,Sons,Of,Pitches,XI,Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit
(1),,,,,,,,,,,
11111fastfast,(1),Phillipp,Mwene,Ibrahim,Sangare,Armando,Obispo,Cody,Gakpo,Dani,De
111AAAKrish,(1),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Fredrik,Midtsjo,Jesper
124221,(1),Jesper,Karlsson,Jordy,Clasie,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim
13,GENIUSES,(1),Jesper,Karlsson,Yvon,Mvogo,Cody,Gakpo,Dani,De,Wit
19RITIK,THALAIVAS,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Fredrik,Midtsjo,Jesper
222YADH,XI,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Dani,De,Wit
302312,(1),Mario,Gotze,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
5,Stars,XI,(1),Joey,Veerman,Cody,Gakpo,Dani,De,Wit,Hakon
555daurn4qplwmtagbso,Cody,Gakpo,Mario,Gotze,Fredrik,Midtsjo,Jesper,Karlsson,Jordan,Teze,Olivier
mqt,(1),,,,,,,,,,
555daurn4qplwmtagbso,Cody,Gakpo,Ritsu,Doan,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim,Sangare
mqt,(2),,,,,,,,,,
666MOJI,Wolfpack,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
6hitra,Singh,(1),Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo,Dani,De
7861360,(1),Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit,Fredrik,Midtsjo
786PARV,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit,Fredrik
PROFESSORS,(1),,,,,,,,,,
9446973487COWBOYS,Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit,Fredrik
10730,(1),,,,,,,,,,
9797952835mmm,(1),Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo,Jesper,Karlsson,Jordy
9873LOV,PHANTOMS,Ibrahim,Sangare,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Mauro
(1),,,,,,,,,,,
99FEDERER,(1),Cody,Gakpo,Joey,Veerman,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim
99FEDERER,(2),Ibrahim,Sangare,Cody,Gakpo,Dani,De,Wit,Fredrik,Midtsjo,Jesper
99FEDERER,(3),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim
99FEDERER,(4),Cody,Gakpo,Owen,Wijndal,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim
A,DAREDEVILS,179334,Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De
(1),,,,,,,,,,,
A,TEAM,WITH,NO,Cody,Gakpo,Joey,Veerman,Dani,De,Wit,Ibrahim
NAME,1995,(1),,,,,,,,,
A,TEAM,WITH,NO,Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Fredrik
NAME,1995,(2),,,,,,,,,
A,TEAM,WITH,NO,Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Dani,De
NAME,1995,(3),,,,,,,,,
AA90823,Army,(1),Mario,Gotze,Phillipp,Mwene,Bruno,Martins,Indi,Cody,Gakpo
AAA941,(1),Jesper,Karlsson,Owen,Wijndal,Bruno,Martins,Indi,Cody,Gakpo,Fredrik
AACobras,(1),Jesper,Karlsson,Dani,De,Wit,Bruno,Martins,Indi,Fredrik,Midtsjo
Aadhiya,Aadhil,(1),Dani,De,Wit,Vangelis,Pavlidis,Bruno,Martins,Indi,Cody
Aaditriteam11,(1),Ibrahim,Sangare,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
Aaj,Tk,Nhi,Jeeta,(1),Pantelis,Chatzidiakos,Cody,Gakpo,Armando,Obispo,Bruno
Aaj,To,Mai,Hu,Jeetunga,Phillipp,Mwene,Cody,Gakpo,Armando,Obispo,Dani
1,(1),,,,,,,,,,
Aaj,To,Mai,Hu,Jeetunga,Cody,Gakpo,Ritsu,Doan,Armando,Obispo,Dani
1,(2),,,,,,,,,,
Aaj,To,Mai,Hu,Jeetunga,Jesper,Karlsson,Vangelis,Pavlidis,Bruno,Martins,Indi
1,(3),,,,,,,,,,
AAJKAA5MN,(1),Phillipp,Mwene,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Mario
Aakash,1980,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi
aakashdhoni11,(1),Ritsu,Doan,Jesper,Karlsson,Cody,Gakpo,Dani,De,Wit,Ibrahim
AakashManu7651,(1),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Fredrik,Midtsjo,Jesper
Aakif,Maqbool,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare
Aakif,Maqbool,(2),Cody,Gakpo,Joey,Veerman,Dani,De,Wit,Jesper,Karlsson
Aakif,Maqbool,(3),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Fredrik,Midtsjo
Aakif,Maqbool,(4),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani,De,Wit
Aakif,Maqbool,(5),Cody,Gakpo,Vangelis,Pavlidis,Dani,De,Wit,Ibrahim,Sangare
Aakif,Maqbool,(6),Phillipp,Mwene,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
Aakif,Maqbool,(7),Phillipp,Mwene,Mario,Gotze,Cody,Gakpo,Dani,De,Wit
Aakif,Maqbool,(8),Phillipp,Mwene,Ibrahim,Sangare,Cody,Gakpo,Dani,De,Wit
Aakif,Maqbool,(9),Cody,Gakpo,Mauro,Junior,Armando,Obispo,Dani,De,Wit
Aakif,Maqbool,(10),Mauro,Junior,Mario,Gotze,Cody,Gakpo,Dani,De,Wit
Aakif,Maqbool,(11),Cody,Gakpo,Ritsu,Doan,Bruno,Martins,Indi,Dani,De
Aamiaishu,(1),Cody,Gakpo,Armando,Obispo,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim
aanaya28,(1),Pantelis,Chatzidiakos,Dani,De,Wit,Bruno,Martins,Indi,Fredrik,Midtsjo
Aaradhya,Stalin,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Jesper,Karlsson,Joey
Aaradhya277,(1),Cody,Gakpo,Joey,Veerman,Armando,Obispo,Dani,De,Wit,Ibrahim
AARCHI,FIGHTER,(1),Pantelis,Chatzidiakos,Mario,Gotze,Armando,Obispo,Cody,Gakpo,Fredrik
Aaryan,627EF,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
AASAIC5VW,(1),Ibrahim,Sangare,Phillipp,Mwene,Armando,Obispo,Dani,De,Wit,Fredrik
AASHIQE,TIGERS,(1),Cody,Gakpo,Dani,De,Wit,Bruno,Martins,Indi,Fredrik
AashukrKing,(1),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani,De,Wit,Fredrik
AashukrKing,(2),Cody,Gakpo,Jesper,Karlsson,Armando,Obispo,Dani,De,Wit,Ibrahim
AashukrKing,(3),Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Dani,De,Wit,Fredrik
aathiperusu,(1),Bruno,Martins,Indi,Mauro,Junior,Armando,Obispo,Dani,De,Wit
Aayan,Khan,Xi,11,(1),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi
Aayush,kumar3567,(1),Mario,Gotze,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo
